user_id,event_date,daily_events,moving_avg,moving_stddev,is_spike,is_dropoff
51,2023-06-28T00:00:00.000+04:00,1,1.0,,,
51,2023-06-29T00:00:00.000+04:00,1,1.0,0.0,false,false
51,2023-07-06T00:00:00.000+04:00,1,1.0,0.0,false,false
51,2023-07-07T00:00:00.000+04:00,1,1.0,0.0,false,false
51,2023-07-10T00:00:00.000+04:00,1,1.0,0.0,false,false
51,2023-07-11T00:00:00.000+04:00,1,1.0,0.0,false,false
51,2023-07-13T00:00:00.000+04:00,1,1.0,0.0,false,false
51,2023-08-18T00:00:00.000+04:00,1,1.0,0.0,false,false
7,2023-04-03T00:00:00.000+04:00,1,1.0,,,
7,2023-04-09T00:00:00.000+04:00,1,1.0,0.0,false,false
7,2023-04-20T00:00:00.000+04:00,1,1.0,0.0,false,false
7,2023-04-30T00:00:00.000+04:00,1,1.0,0.0,false,false
7,2023-05-01T00:00:00.000+04:00,1,1.0,0.0,false,false
7,2023-05-07T00:00:00.000+04:00,1,1.0,0.0,false,false
7,2023-05-10T00:00:00.000+04:00,1,1.0,0.0,false,false
7,2023-05-18T00:00:00.000+04:00,1,1.0,0.0,false,false
7,2023-05-21T00:00:00.000+04:00,1,1.0,0.0,false,false
7,2023-05-22T00:00:00.000+04:00,1,1.0,0.0,false,false
15,2023-06-15T00:00:00.000+04:00,1,1.0,,,
15,2023-06-17T00:00:00.000+04:00,1,1.0,0.0,false,false
15,2023-06-24T00:00:00.000+04:00,1,1.0,0.0,false,false
15,2023-07-04T00:00:00.000+04:00,3,1.5,1.0,false,false
15,2023-07-15T00:00:00.000+04:00,1,1.4,0.8944271909999159,false,false
15,2023-07-17T00:00:00.000+04:00,1,1.3333333333333333,0.816496580927726,false,false
15,2023-07-26T00:00:00.000+04:00,1,1.2857142857142858,0.7559289460184545,false,false
15,2023-07-28T00:00:00.000+04:00,1,1.25,0.7071067811865476,false,false
54,2022-11-06T00:00:00.000+04:00,1,1.0,,,
54,2022-11-09T00:00:00.000+04:00,1,1.0,0.0,false,false
54,2022-11-11T00:00:00.000+04:00,2,1.3333333333333333,0.5773502691896258,false,false
54,2022-11-13T00:00:00.000+04:00,1,1.25,0.5,false,false
54,2022-11-23T00:00:00.000+04:00,1,1.2,0.4472135954999579,false,false
54,2022-12-05T00:00:00.000+04:00,1,1.1666666666666667,0.408248290463863,false,false
54,2022-12-08T00:00:00.000+04:00,1,1.1428571428571428,0.3779644730092272,false,false
54,2022-12-10T00:00:00.000+04:00,1,1.125,0.35355339059327373,false,false
54,2022-12-28T00:00:00.000+04:00,2,1.25,0.4629100498862757,false,false
11,2023-10-25T00:00:00.000+04:00,1,1.0,,,
11,2023-10-29T00:00:00.000+04:00,1,1.0,0.0,false,false
11,2023-11-01T00:00:00.000+04:00,1,1.0,0.0,false,false
11,2023-11-02T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2022-12-17T00:00:00.000+04:00,1,1.0,,,
29,2022-12-23T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2022-12-28T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2022-12-30T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2022-12-31T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2023-01-03T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2023-01-04T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2023-01-15T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2023-02-05T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2023-02-06T00:00:00.000+04:00,1,1.0,0.0,false,false
29,2023-02-07T00:00:00.000+04:00,1,1.0,0.0,false,false
69,2022-12-15T00:00:00.000+04:00,1,1.0,,,
69,2022-12-22T00:00:00.000+04:00,1,1.0,0.0,false,false
69,2022-12-25T00:00:00.000+04:00,1,1.0,0.0,false,false
69,2022-12-27T00:00:00.000+04:00,1,1.0,0.0,false,false
69,2023-01-12T00:00:00.000+04:00,1,1.0,0.0,false,false
69,2023-01-14T00:00:00.000+04:00,1,1.0,0.0,false,false
69,2023-01-21T00:00:00.000+04:00,1,1.0,0.0,false,false
69,2023-01-22T00:00:00.000+04:00,1,1.0,0.0,false,false
69,2023-02-09T00:00:00.000+04:00,1,1.0,0.0,false,false
69,2023-02-10T00:00:00.000+04:00,1,1.0,0.0,false,false
42,2023-07-10T00:00:00.000+04:00,1,1.0,,,
42,2023-07-15T00:00:00.000+04:00,1,1.0,0.0,false,false
42,2023-07-16T00:00:00.000+04:00,1,1.0,0.0,false,false
42,2023-08-04T00:00:00.000+04:00,1,1.0,0.0,false,false
42,2023-08-05T00:00:00.000+04:00,1,1.0,0.0,false,false
42,2023-08-07T00:00:00.000+04:00,1,1.0,0.0,false,false
73,2022-11-14T00:00:00.000+04:00,1,1.0,,,
73,2022-11-18T00:00:00.000+04:00,1,1.0,0.0,false,false
73,2022-11-26T00:00:00.000+04:00,2,1.3333333333333333,0.5773502691896258,false,false
73,2022-11-28T00:00:00.000+04:00,2,1.5,0.5773502691896257,false,false
73,2022-12-05T00:00:00.000+04:00,1,1.4,0.5477225575051661,false,false
73,2022-12-08T00:00:00.000+04:00,2,1.5,0.5477225575051661,false,false
73,2022-12-12T00:00:00.000+04:00,1,1.4285714285714286,0.5345224838248488,false,false
73,2022-12-15T00:00:00.000+04:00,1,1.375,0.5175491695067657,false,false
73,2022-12-25T00:00:00.000+04:00,1,1.375,0.5175491695067657,false,false
73,2023-01-01T00:00:00.000+04:00,1,1.375,0.5175491695067657,false,false
87,2023-10-01T00:00:00.000+04:00,1,1.0,,,
87,2023-10-12T00:00:00.000+04:00,1,1.0,0.0,false,false
87,2023-10-13T00:00:00.000+04:00,1,1.0,0.0,false,false
87,2023-10-19T00:00:00.000+04:00,1,1.0,0.0,false,false
87,2023-10-28T00:00:00.000+04:00,1,1.0,0.0,false,false
87,2023-10-30T00:00:00.000+04:00,1,1.0,0.0,false,false
87,2023-11-02T00:00:00.000+04:00,1,1.0,0.0,false,false
64,2023-03-01T00:00:00.000+04:00,2,2.0,,,
64,2023-03-04T00:00:00.000+04:00,1,1.5,0.7071067811865476,false,false
64,2023-03-07T00:00:00.000+04:00,1,1.3333333333333333,0.5773502691896258,false,false
64,2023-03-21T00:00:00.000+04:00,1,1.25,0.5,false,false
64,2023-03-25T00:00:00.000+04:00,1,1.2,0.4472135954999579,false,false
64,2023-04-02T00:00:00.000+04:00,1,1.1666666666666667,0.408248290463863,false,false
64,2023-04-14T00:00:00.000+04:00,1,1.1428571428571428,0.3779644730092272,false,false
64,2023-04-16T00:00:00.000+04:00,2,1.25,0.4629100498862757,false,false
3,2023-01-08T00:00:00.000+04:00,1,1.0,,,
3,2023-01-19T00:00:00.000+04:00,1,1.0,0.0,false,false
3,2023-01-25T00:00:00.000+04:00,1,1.0,0.0,false,false
3,2023-01-29T00:00:00.000+04:00,1,1.0,0.0,false,false
3,2023-01-31T00:00:00.000+04:00,1,1.0,0.0,false,false
3,2023-02-11T00:00:00.000+04:00,1,1.0,0.0,false,false
3,2023-02-13T00:00:00.000+04:00,1,1.0,0.0,false,false
3,2023-02-15T00:00:00.000+04:00,1,1.0,0.0,false,false
3,2023-02-23T00:00:00.000+04:00,1,1.0,0.0,false,false
3,2023-02-26T00:00:00.000+04:00,1,1.0,0.0,false,false
30,2023-03-08T00:00:00.000+04:00,1,1.0,,,
30,2023-03-15T00:00:00.000+04:00,1,1.0,0.0,false,false
30,2023-03-18T00:00:00.000+04:00,1,1.0,0.0,false,false
30,2023-03-23T00:00:00.000+04:00,1,1.0,0.0,false,false
30,2023-03-31T00:00:00.000+04:00,1,1.0,0.0,false,false
30,2023-04-10T00:00:00.000+04:00,1,1.0,0.0,false,false
30,2023-04-17T00:00:00.000+04:00,1,1.0,0.0,false,false
30,2023-04-23T00:00:00.000+04:00,1,1.0,0.0,false,false
30,2023-04-26T00:00:00.000+04:00,1,1.0,0.0,false,false
34,2023-03-19T00:00:00.000+04:00,1,1.0,,,
34,2023-03-23T00:00:00.000+04:00,1,1.0,0.0,false,false
34,2023-03-31T00:00:00.000+04:00,1,1.0,0.0,false,false
34,2023-04-25T00:00:00.000+04:00,1,1.0,0.0,false,false
59,2022-12-04T00:00:00.000+04:00,1,1.0,,,
59,2022-12-05T00:00:00.000+04:00,2,1.5,0.7071067811865476,false,false
59,2022-12-16T00:00:00.000+04:00,1,1.3333333333333333,0.5773502691896258,false,false
59,2022-12-28T00:00:00.000+04:00,1,1.25,0.5,false,false
59,2023-01-07T00:00:00.000+04:00,1,1.2,0.4472135954999579,false,false
